,Path_Time,Distance,RT,Sim_Time,PR_acc,Sim_con,Vividness,S_coherence,T_coherence,Fract,Coherence,Length,S_mem,G_mem,Participant,Optimal,Diff,Sim_Centered,Group
233,18.4145,123.268,1.88573,5.1528,5,1,3.833333333,5,5,5,5,1,5,5,24,17.2,1.2145,-7.16105875,2
234,53.1005,329.676,1.25325,10.5859,5,2,1.333333333,1,1,5,3,5,5,1,24,34.35,18.7505,-1.72795875,2
235,,,,,,,,,,,,,,,,,,,2
236,28.1294,193.723,2.03658,12.6021,1,3,1.666666667,1,1,5,3,5,1,1,24,25.6,2.5294,0.28824125,2
237,25.4519,170.066,5.28695,8.4219,1,5,4.666666667,5,5,5,5,1,5,5,24,22.5,2.9519,-3.89195875,2
238,43.6121,322.631,1.80376,10.0852,5,3,3.333333333,3,3,5,4,5,3,3,24,37.72,5.8921,-2.22865875,2
239,22.8956,139.916,1.30322,7.5534,5,3,3.666666667,2,4,3.5,3.25,3,2,3,24,19.15,3.7456,-4.76045875,2
240,34.14926,175.3805533,,9.22267,2.5,3,3.5,5,2,2,2.75,1,3,4,25,18.57,15.57926,1.420975,2
241,36.3455,247.5544,1.13706,6.88619,2.5,4,3.5,5,3,3.5,3.75,3,5,2,25,31.2,5.1455,-0.915505,2
242,27.9865,182.8754,1.62032,11.8522,4,3,3.666666667,3,4,2.5,3,3,3,3,25,21.8,6.1865,4.050505,2
243,21.3568,139.6491,1.35322,4.0554,5,5,5,5,5,4,4.5,1,1,5,25,17.2,4.1568,-3.746295,2
244,43.1107,285.0123,2.23667,14.9191,5,5,4.666666667,3,4,3.5,3.5,5,5,5,25,34.35,8.7607,7.117405,2
245,,,,,,,,,,,,,,,,,,,2
246,,,,,,,,,,,,,,,,,,,2
247,32.0077,210.953,1.53557,6.5873,3,4,3.833333333,3,4,3,3.25,3,3,4,25,22.5,9.5077,-1.214395,2
248,47.1623,331.238,1.66938,4.437,5,4,3.5,3,4,3,3.25,4,3,4,25,37.72,9.4423,-3.364695,2
249,20.6574,150.137,2.30313,4.4537,5,5,4.833333333,5,4,4,4.25,3,5,4,25,19.15,1.5074,-3.347995,2
250,27.16497,179.2514533,,13.09132,3.5,3,3,3,3,3,3,3,3,3,26,18.57,8.59497,7.968385556,2
251,31.6405,238.3531,3.9032,0.12149,3.5,4,4.666666667,5,4,2.5,3.5,3,5,4,26,31.2,0.4405,-5.001444444,2
252,27.971,175.764,3.23757,13.4087,5,4,4.166666667,2,4,2,2.5,4,5,4,26,21.8,6.171,8.285765556,2
253,19.107,128.3399,1.87011,5.8064,5,5,4.666666667,4,4,3.5,3.75,2,5,4,26,17.2,1.907,0.683465556,2
254,41.5449,307.7033,1.81944,1.0055,5,3,3.333333333,2,2,3,2.5,4,3,4,26,34.35,7.1949,-4.117434444,2
255,21.4992,153.802,1.00262,4.9726,5,3,2.666666667,3,2,2.5,2.5,3,4,3,26,20.44,1.0592,-0.150334444,2
256,26.4636,200.902,1.25365,1.1218,2.5,5,4.833333333,5,5,4,4.5,3,4,4,26,25.6,0.8636,-4.001134444,2
257,29.9807,231.341,2.13701,2.5229,5,5,5,5,5,4,4.5,1,5,5,26,22.5,7.4807,-2.600034444,2
258,48.0508,371.644,1.75409,4.0557,5,4,3.833333333,4,3,3.5,3.5,5,4,4,26,37.72,10.3308,-1.067234444,2
259,,,,,,,,,,,,,,,,,,,2
